a:12:{s:6:"config";s:1414:"a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"F:\phpstudy\WWW\jrliny\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"F:\phpstudy\WWW\jrliny\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"F:\phpstudy\WWW\jrliny\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"F:\phpstudy\WWW\jrliny\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"F:\phpstudy\WWW\jrliny\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3689:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:12:"www.jrly.com";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0";s:6:"accept";s:66:"application/font-woff2;q=1.0,application/font-woff;q=0.9,*/*;q=0.8";s:15:"accept-language";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:15:"accept-encoding";s:8:"identity";s:7:"referer";s:46:"http://www.jrly.com/user/css/bootstrap.min.css";s:6:"cookie";s:277:"Hm_lvt_dfb9d1279a0a89dc627f61ae7ae9f2f7=1516357026; Hm_lpvt_dfb9d1279a0a89dc627f61ae7ae9f2f7=1516357031; _csrf=e1e9410a94bd4ac699c67dd28d856547ce0229e7fc01b5994365c17ce00c19e1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Pi4S2P2cPy9BcSMEYqkpNqK_eOGxZIb3%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:12:"www.jrly.com";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0";s:11:"HTTP_ACCEPT";s:66:"application/font-woff2;q=1.0,application/font-woff;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:20:"HTTP_ACCEPT_ENCODING";s:8:"identity";s:12:"HTTP_REFERER";s:46:"http://www.jrly.com/user/css/bootstrap.min.css";s:11:"HTTP_COOKIE";s:277:"Hm_lvt_dfb9d1279a0a89dc627f61ae7ae9f2f7=1516357026; Hm_lpvt_dfb9d1279a0a89dc627f61ae7ae9f2f7=1516357031; _csrf=e1e9410a94bd4ac699c67dd28d856547ce0229e7fc01b5994365c17ce00c19e1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Pi4S2P2cPy9BcSMEYqkpNqK_eOGxZIb3%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:193:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Users\WXY\AppData\Local\Microsoft\WindowsApps;C:\Users\WXY\AppData\Local\GitHubDesktop\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j PHP/5.4.45";s:11:"SERVER_NAME";s:12:"www.jrly.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:26:"F:/phpstudy/WWW/jrliny/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:26:"F:/phpstudy/WWW/jrliny/web";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:36:"F:/phpstudy/WWW/jrliny/web/index.php";s:11:"REMOTE_PORT";s:5:"51246";s:12:"REDIRECT_URL";s:45:"/user/other/glyphicons-halflings-regular.woff";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:45:"/user/other/glyphicons-halflings-regular.woff";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1516357040.3740001;s:12:"REQUEST_TIME";i:1516357040;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:39:"Hm_lvt_dfb9d1279a0a89dc627f61ae7ae9f2f7";s:10:"1516357026";s:40:"Hm_lpvt_dfb9d1279a0a89dc627f61ae7ae9f2f7";s:10:"1516357031";s:5:"_csrf";s:130:"e1e9410a94bd4ac699c67dd28d856547ce0229e7fc01b5994365c17ce00c19e1a:2:{i:0;s:5:"_csrf";i:1;s:32:"Pi4S2P2cPy9BcSMEYqkpNqK_eOGxZIb3";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:2517:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1516357040.400636;i:4;a:0:{}i:5;i:1802056;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1516357040.4006701;i:4;a:0:{}i:5;i:1803880;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1516357040.418314;i:4;a:0:{}i:5;i:3065112;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1516357040.4212639;i:4;a:0:{}i:5;i:3279616;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1516357040.4218171;i:4;a:0:{}i:5;i:3318760;}i:11;a:6:{i:0;s:63:"Route requested: 'user/other/glyphicons-halflings-regular.woff'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1516357040.4240961;i:4;a:0:{}i:5;i:3494232;}i:12;a:6:{i:0;s:936:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "user/other/glyphicons-halflings-regular.woff".' in F:\phpstudy\WWW\jrliny\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 F:\phpstudy\WWW\jrliny\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('user/other/glyp...', Array)
#1 F:\phpstudy\WWW\jrliny\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 F:\phpstudy\WWW\jrliny\web\index.php(13): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in F:\phpstudy\WWW\jrliny\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 F:\phpstudy\WWW\jrliny\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 F:\phpstudy\WWW\jrliny\web\index.php(13): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1516357040.428684;i:4;a:0:{}i:5;i:3600432;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1516357040.4311709;i:4;a:0:{}i:5;i:3768864;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1516357040.4331281;i:4;a:0:{}i:5;i:3885360;}i:15;a:6:{i:0;s:64:"Rendering view file: F:\phpstudy\WWW\jrliny\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1516357040.434967;i:4;a:0:{}i:5;i:4016040;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:4396520;s:4:"time";d:0.057573080062866211;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1516357040.3864069;s:3:"end";d:1516357040.444015;s:6:"memory";i:4396520;}";s:4:"user";s:2:"N;";s:6:"router";s:1159:"a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516357040.4239891;i:4;a:0:{}i:5;i:3489448;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516357040.424017;i:4;a:0:{}i:5;i:3490568;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516357040.424037;i:4;a:0:{}i:5;i:3491720;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516357040.424052;i:4;a:0:{}i:5;i:3492832;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516357040.424067;i:4;a:0:{}i:5;i:3494016;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516357040.4240799;i:4;a:0:{}i:5;i:3494824;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a61c5b066433";s:3:"url";s:64:"http://www.jrly.com/user/other/glyphicons-halflings-regular.woff";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1516357040.3740001;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
